energy_j,speed_mm_s,frequency_khz,spot_diameter_mm,gas_flow_l_min,bead_height_mm,thermal_var_c,acoustic_rms,penetration_mm,vibration_rms,defect_real,is_labeled,defect_label
4.46,13.63,7.54,0.75,9.5,1.43,27.05,0.65,2.85,0.25,1,0,
3.67,18.18,7.31,0.76,8.93,1.24,22.8,0.43,2.06,0.15,0,0,
4.39,23.89,6.85,0.86,15.16,1.19,22.41,0.6,1.92,0.4,0,0,
4.17,19.93,6.25,0.79,10.78,1.26,20.5,0.51,2.14,0.27,0,1,0.0
4.33,17.0,7.61,0.75,14.27,1.29,19.05,0.65,2.36,0.33,0,0,
4.76,18.49,8.16,0.93,11.69,1.34,20.8,0.68,2.45,0.35,0,0,
3.9,22.52,7.9,0.73,11.68,1.11,19.16,0.6,1.7,0.35,0,0,
3.7,21.64,7.58,0.8,12.88,1.1,19.0,0.53,1.72,0.41,0,0,
3.64,19.28,7.05,0.85,10.23,1.21,15.64,0.62,2.18,0.37,0,0,
3.67,18.9,8.61,0.67,12.26,1.08,19.38,0.63,2.02,0.28,1,0,
3.97,18.82,6.68,0.84,11.24,1.25,22.36,0.46,1.9,0.4,0,0,
4.14,17.23,8.78,0.72,9.36,1.29,18.48,0.57,2.28,0.24,0,0,
4.11,24.85,7.0,0.87,12.67,1.03,21.33,0.43,1.37,0.39,0,0,
4.33,19.03,7.25,0.72,11.47,1.24,20.67,0.52,2.2,0.32,0,1,0.0
4.01,23.65,6.53,0.86,11.69,1.08,21.97,0.61,1.44,0.36,0,0,
4.58,24.56,7.5,0.89,9.58,0.97,18.44,0.59,1.69,0.4,0,0,
3.89,22.99,8.98,0.87,15.18,1.06,15.0,0.61,1.51,0.43,1,0,
5.09,18.71,8.52,0.82,13.75,1.36,23.63,0.69,2.6,0.28,0,0,
4.25,21.21,8.98,0.78,13.93,1.23,20.11,0.58,1.98,0.24,0,0,
3.66,19.93,8.52,0.75,11.39,1.11,17.5,0.63,1.9,0.32,0,0,
3.57,17.29,6.9,0.92,8.54,1.21,18.99,0.53,2.09,0.21,0,0,
4.19,20.97,7.67,0.74,15.91,1.28,21.29,0.65,1.84,0.36,0,1,0.0
3.91,16.46,7.22,0.72,11.88,1.34,20.9,0.43,2.37,0.26,0,0,
4.29,23.56,9.33,0.85,10.5,1.18,19.16,0.6,1.95,0.44,0,0,
4.19,18.61,6.8,0.74,12.83,1.25,16.33,0.41,2.26,0.32,0,0,
3.97,20.6,8.89,0.72,14.33,1.2,20.76,0.62,1.89,0.37,0,0,
3.66,20.85,8.89,0.68,11.95,1.11,17.95,0.74,1.64,0.28,0,0,
3.39,19.22,9.83,0.76,14.56,1.12,22.8,0.65,1.74,0.32,0,0,
3.82,21.76,7.59,0.79,14.17,1.14,15.59,0.54,1.8,0.43,0,0,
4.34,18.58,8.71,0.82,9.85,1.26,16.66,0.71,2.39,0.24,0,0,
4.09,22.61,10.28,0.88,10.65,1.21,20.89,0.8,1.8,0.44,0,0,
3.5,15.96,7.38,0.84,13.92,1.24,21.07,0.56,2.28,0.19,0,0,
4.07,20.38,6.46,0.78,6.57,1.23,17.06,0.58,2.06,0.26,0,0,
4.15,25.82,6.12,0.78,11.7,1.12,13.12,0.42,1.53,0.43,0,0,
3.65,17.0,8.71,0.84,9.14,1.29,24.7,0.75,2.09,0.28,0,0,
4.06,17.97,6.12,0.9,11.05,1.2,25.5,0.68,2.25,0.3,1,0,
4.02,21.54,7.63,0.81,11.4,1.18,11.86,0.62,1.77,0.28,0,0,
3.54,20.54,8.44,0.76,11.28,1.16,16.53,0.46,1.76,0.33,0,0,
4.14,21.05,8.19,0.72,10.9,1.23,25.04,0.56,1.99,0.29,1,0,
4.22,21.47,8.43,0.68,9.81,1.13,18.74,0.67,2.11,0.25,0,0,
4.43,21.9,8.22,0.85,16.58,1.18,19.31,0.58,1.85,0.29,0,0,
4.42,23.33,9.28,0.85,15.73,1.21,19.17,0.77,1.88,0.33,0,0,
3.45,21.23,7.05,0.85,9.68,1.04,13.82,0.6,1.8,0.35,1,0,
3.62,19.28,7.32,0.79,15.16,1.15,13.75,0.51,2.0,0.34,0,0,
4.21,22.02,7.23,0.91,11.2,1.25,22.97,0.56,1.96,0.27,0,0,
4.21,25.7,8.83,0.76,12.26,1.06,12.44,0.57,1.57,0.43,0,0,
4.21,19.6,8.9,0.88,11.87,1.21,21.76,0.63,2.25,0.23,0,0,
5.54,17.08,8.45,0.8,10.68,1.47,30.29,0.58,2.8,0.27,1,0,
4.23,23.32,9.18,0.75,13.97,1.15,14.9,0.75,1.62,0.34,0,0,
4.45,19.64,6.82,0.85,12.25,1.21,19.22,0.71,2.22,0.24,0,0,
4.38,13.48,9.67,0.83,11.05,1.44,28.42,0.57,2.59,0.21,1,1,1.0
4.26,22.54,9.52,0.83,9.39,1.18,21.37,0.52,1.97,0.32,0,0,
3.87,18.39,8.74,0.81,10.21,1.29,18.45,0.62,2.23,0.25,0,0,
4.3,19.73,9.78,0.8,8.72,1.29,24.96,0.57,2.11,0.18,0,0,
3.69,21.0,6.34,0.99,12.02,1.09,21.89,0.52,1.74,0.37,1,0,
3.91,20.57,7.48,0.89,9.61,1.23,20.14,0.63,1.9,0.35,0,0,
3.81,22.13,7.26,0.86,11.47,1.09,15.46,0.68,1.71,0.34,1,1,1.0
4.03,18.69,8.72,0.81,14.74,1.18,19.54,0.65,2.16,0.2,0,0,
4.93,21.54,6.95,0.88,14.4,1.28,23.79,0.53,2.27,0.39,0,0,
3.25,19.22,8.76,0.84,11.94,1.18,16.84,0.48,1.76,0.25,0,0,
4.27,22.22,9.37,0.8,11.83,1.18,22.81,0.67,1.98,0.32,0,0,
3.35,21.85,8.7,0.78,15.76,1.05,11.91,0.64,1.6,0.45,1,0,
3.81,17.19,8.28,0.79,13.04,1.34,16.17,0.67,2.14,0.21,0,0,
4.44,23.26,7.01,0.55,11.34,1.1,20.66,0.49,1.98,0.4,0,0,
4.03,18.39,7.15,0.82,9.15,1.19,19.43,0.52,2.04,0.3,0,0,
3.57,22.42,9.25,0.76,12.79,0.98,15.18,0.54,1.58,0.37,1,0,
3.71,21.1,8.78,0.93,13.66,1.14,13.0,0.46,1.87,0.34,0,0,
4.27,25.51,7.96,0.8,10.74,1.08,18.39,0.51,1.48,0.43,0,0,
3.71,19.33,7.58,0.7,12.58,1.25,19.01,0.45,1.98,0.3,0,0,
4.09,18.95,5.97,0.8,11.27,1.26,22.83,0.53,2.19,0.28,0,0,
4.02,19.94,6.93,0.72,11.63,1.18,20.31,0.51,1.93,0.37,0,0,
3.74,19.09,9.91,0.84,7.02,1.19,19.01,0.65,1.98,0.22,0,1,0.0
4.86,22.4,6.72,0.82,11.56,1.26,25.76,0.46,2.09,0.4,1,0,
4.25,15.15,8.19,0.88,13.94,1.3,19.5,0.35,2.53,0.24,0,1,0.0
3.19,16.84,9.01,0.74,10.74,1.31,19.95,0.77,2.22,0.27,0,0,
4.07,16.8,6.75,0.8,12.11,1.33,16.89,0.46,2.27,0.29,0,1,0.0
3.74,22.85,8.18,0.69,10.49,1.09,15.0,0.58,1.71,0.35,1,0,
4.34,25.13,8.94,0.86,12.72,1.13,15.16,0.53,1.58,0.31,0,0,
3.68,19.69,8.01,0.84,11.57,1.2,21.23,0.68,1.8,0.29,0,0,
3.95,19.49,10.87,0.84,10.12,1.2,19.87,0.75,2.04,0.24,0,0,
4.2,20.21,6.33,0.8,14.67,1.19,20.66,0.45,2.12,0.27,0,0,
4.35,23.49,9.06,0.83,13.86,1.18,16.32,0.62,1.88,0.31,0,0,
3.52,17.22,7.83,0.93,10.79,1.23,18.57,0.73,2.24,0.22,0,0,
3.87,20.72,8.77,0.78,13.0,1.12,16.82,0.63,2.17,0.28,0,0,
3.81,22.93,8.44,0.81,13.07,1.15,18.93,0.61,1.66,0.24,0,0,
3.74,21.5,7.27,0.71,13.28,1.13,15.23,0.49,1.68,0.37,0,0,
4.71,20.57,8.23,0.73,8.61,1.33,26.53,0.46,2.27,0.42,1,0,
4.16,23.0,6.14,0.81,14.01,1.2,14.12,0.49,1.74,0.39,0,0,
3.5,11.89,8.6,0.89,10.86,1.37,19.62,0.66,2.7,0.13,0,0,
4.37,22.03,8.3,0.78,11.28,1.21,25.48,0.7,1.81,0.34,1,0,
4.85,18.04,8.64,0.78,17.28,1.43,23.07,0.45,2.77,0.24,0,0,
4.41,14.51,9.06,0.77,12.6,1.39,20.45,0.56,2.8,0.19,0,0,
3.39,21.53,8.37,0.76,11.23,1.07,17.46,0.57,1.44,0.33,1,0,
3.81,24.12,8.15,0.82,7.59,1.05,15.74,0.61,1.44,0.34,1,0,
4.51,19.59,7.12,0.68,14.78,1.24,19.73,0.54,2.33,0.38,0,0,
3.72,22.86,7.29,0.9,9.31,1.19,14.15,0.55,1.72,0.28,0,0,
4.18,24.84,9.19,0.75,9.99,1.01,26.6,0.69,1.46,0.43,1,0,
4.31,23.94,9.44,0.86,11.34,1.06,18.51,0.6,1.8,0.37,0,0,
3.63,24.92,7.76,0.7,14.83,1.06,10.28,0.66,1.16,0.49,1,0,
3.98,22.23,8.05,0.85,13.55,1.17,23.27,0.64,1.76,0.36,0,1,0.0
2.7,20.23,7.1,0.85,11.68,0.95,16.53,0.53,1.57,0.29,1,0,
3.59,15.19,9.17,0.83,12.62,1.31,18.46,0.79,2.26,0.19,0,0,
3.9,19.26,8.67,0.72,10.8,1.28,17.17,0.76,1.88,0.29,0,0,
3.5,17.47,9.94,0.82,12.28,1.2,21.29,0.77,2.07,0.19,0,1,0.0
4.65,26.51,7.12,0.71,12.15,1.23,18.61,0.31,1.55,0.39,0,0,
3.43,19.47,7.62,0.78,13.94,1.04,12.2,0.71,1.89,0.2,1,1,1.0
3.82,20.37,8.23,0.88,13.93,1.2,24.47,0.68,1.8,0.26,0,0,
4.05,21.65,8.65,0.86,12.99,1.22,18.08,0.79,1.78,0.34,0,0,
4.58,20.13,7.78,0.8,11.28,1.33,26.73,0.69,2.02,0.32,1,0,
3.43,25.09,7.13,0.72,13.48,0.95,19.0,0.68,1.28,0.3,1,1,1.0
4.47,18.13,8.88,0.85,11.82,1.31,19.79,0.71,2.36,0.26,0,0,
4.0,20.58,8.72,0.8,9.84,1.21,22.82,0.74,1.82,0.34,0,0,
3.61,17.77,7.08,0.61,11.19,1.25,17.59,0.71,2.09,0.25,0,0,
4.18,16.04,9.36,0.86,12.17,1.38,17.12,0.69,2.57,0.19,0,0,
4.08,18.16,9.17,0.8,13.82,1.32,19.96,0.53,2.19,0.24,0,0,
3.76,19.89,8.13,0.9,11.63,1.12,20.29,0.58,1.94,0.27,0,0,
4.03,18.71,8.08,0.71,9.58,1.23,19.37,0.64,2.17,0.24,0,0,
3.85,17.92,8.55,0.55,12.11,1.19,19.5,0.63,2.03,0.27,0,0,
4.05,15.78,7.14,0.82,12.23,1.31,25.72,0.46,2.65,0.33,1,0,
4.26,19.75,8.03,0.82,12.37,1.3,21.5,0.47,2.08,0.26,0,0,
4.63,15.49,5.85,0.66,13.84,1.44,22.26,0.43,2.77,0.19,0,0,
3.5,22.28,8.88,0.72,14.04,1.19,18.99,0.71,1.65,0.34,0,0,
4.85,20.25,6.44,1.02,10.81,1.33,23.88,0.65,2.3,0.27,0,0,
3.22,15.63,9.5,0.78,10.77,1.22,11.5,0.75,2.19,0.27,0,0,
3.94,19.07,7.67,0.86,9.92,1.22,21.51,0.67,2.09,0.16,0,0,
4.24,17.74,7.79,0.75,13.4,1.27,23.25,0.58,2.18,0.23,0,0,
4.11,20.96,7.37,0.63,14.9,1.19,20.03,0.43,1.92,0.36,0,0,
3.75,24.02,7.71,0.79,11.37,1.1,19.67,0.55,1.44,0.37,1,0,
3.92,14.37,9.42,0.78,11.52,1.36,20.46,0.65,2.48,0.15,0,0,
3.8,20.35,5.51,0.77,14.93,1.12,20.05,0.44,1.76,0.33,0,0,
3.76,19.52,9.28,0.79,13.01,1.13,14.6,0.67,2.07,0.34,0,0,
4.34,22.01,8.34,0.82,12.87,1.17,21.57,0.65,2.09,0.35,0,0,
4.14,20.64,6.79,0.79,9.62,1.21,26.11,0.61,2.09,0.27,1,1,1.0
3.72,17.74,6.92,0.7,13.36,1.29,17.03,0.52,2.24,0.28,0,0,
4.36,19.04,9.68,0.84,10.14,1.22,19.64,0.53,2.21,0.26,0,0,
4.12,17.61,7.05,0.64,9.73,1.27,19.56,0.51,2.22,0.29,0,0,
4.33,23.23,6.85,0.64,11.31,1.16,20.08,0.55,1.73,0.44,0,0,
4.25,20.06,9.14,0.86,10.83,1.14,17.79,0.75,2.16,0.17,0,0,
3.67,25.7,8.34,0.84,11.56,0.94,17.09,0.57,1.32,0.42,1,0,
3.78,19.82,7.06,0.8,9.12,1.14,21.74,0.59,1.92,0.21,0,0,
4.3,17.87,8.22,0.69,13.92,1.27,23.86,0.63,2.46,0.38,0,0,
4.24,15.46,6.97,0.74,14.26,1.38,17.94,0.55,2.59,0.19,0,0,
3.99,14.59,9.1,0.78,8.11,1.35,25.66,0.73,2.45,0.23,1,0,
